thread,first_touch,compact,balanced,scattered,cnv_step,phi_final,matched,runtime_1,runtime_2,runtime_3,runtime_4,runtime_5,runtime_avg
2,False,False,False,True,826,14598.31,True,15.29076,15.27264,15.55019,15.42347,15.35292,15.377996
4,False,False,False,True,826,14598.31,True,8.094475,8.251851,8.172144,8.071005,8.109877,8.139870399999998
6,False,False,False,True,826,14598.31,True,5.696318,5.693377,5.665661,5.703872,5.691965,5.6902386
8,False,False,False,True,826,14598.31,True,4.330424,4.390213,4.374191,4.38716,4.415914,4.3795804
10,False,False,False,True,826,14598.31,True,3.649142,3.659195,3.639218,3.60985,3.650046,3.6414902
12,False,False,False,True,826,14598.31,True,3.29381,3.202245,3.212132,3.19884,3.235012,3.2284078000000003
14,False,False,False,True,826,14598.31,True,2.893615,2.896727,2.851133,2.874726,2.880572,2.8793546
16,False,False,False,True,826,14598.31,True,2.732242,2.726435,2.732316,2.722579,2.726681,2.7280505999999995
18,False,False,False,True,826,14598.31,True,2.592784,2.617512,2.585692,2.619219,2.594836,2.6020086
20,False,False,False,True,826,14598.31,True,2.557554,2.554415,2.575768,2.544129,2.524656,2.5513044
22,False,False,False,True,826,14598.31,True,2.566319,2.51307,2.504992,2.480703,2.552273,2.5234714
24,False,False,False,True,826,14598.31,True,2.528791,2.600546,2.533772,2.487885,2.416733,2.5135453999999995
26,False,False,False,True,826,14598.31,True,2.400959,2.419717,2.418928,2.433607,2.455934,2.425829
28,False,False,False,True,826,14598.31,True,2.380283,2.352646,2.469894,2.388001,2.431832,2.4045312
30,False,False,False,True,826,14598.31,True,2.414895,2.382567,2.342906,2.364841,2.396984,2.3804386
32,False,False,False,True,826,14598.31,True,2.371157,2.386491,2.296157,2.351766,2.392638,2.3596418
34,False,False,False,True,826,14598.31,True,2.365987,2.364171,2.387259,2.362763,2.333414,2.3627188
36,False,False,False,True,826,14598.31,True,2.406557,2.328196,2.391805,2.28289,2.359981,2.3538858
38,False,False,False,True,826,14598.31,True,2.333263,2.321672,2.299271,2.337577,2.355981,2.3295528
40,False,False,False,True,826,14598.31,True,2.32855,2.367631,2.3185,2.323557,2.334897,2.334627
42,False,False,False,True,826,14598.31,True,2.341055,2.312938,2.405519,2.28561,2.330576,2.3351396
44,False,False,False,True,826,14598.31,True,2.36115,2.346012,2.28331,2.310759,2.289147,2.3180756
46,False,False,False,True,826,14598.31,True,2.313631,2.37486,2.301826,2.309821,2.326769,2.3253814000000004
48,False,False,False,True,826,14598.31,True,2.401899,2.334166,2.370713,2.319669,2.302345,2.3457584
50,False,False,False,True,826,14598.31,True,2.317988,2.33455,2.238004,2.270196,2.289681,2.2900838
52,False,False,False,True,826,14598.31,True,2.316862,2.352347,2.34787,2.327017,2.355176,2.3398544
54,False,False,False,True,826,14598.31,True,2.413075,2.358055,2.441754,2.390472,2.477686,2.4162083999999995
56,False,False,False,True,826,14598.31,True,2.48757,2.402578,2.451667,2.600144,2.485515,2.4854948
2,False,False,True,False,826,14598.31,True,15.36325,15.60432,15.30867,15.24004,15.32513,15.368282
4,False,False,True,False,826,14598.31,True,7.966267,8.135826,8.119244,7.973055,7.92375,8.0236284
6,False,False,True,False,826,14598.31,True,5.627995,5.573481,5.598598,5.593462,5.581187,5.5949446
8,False,False,True,False,826,14598.31,True,4.311652,4.367184,4.317702,4.394401,4.346358,4.347459400000001
10,False,False,True,False,826,14598.31,True,3.551385,3.543373,3.532672,3.524136,3.557065,3.5417262000000003
12,False,False,True,False,826,14598.31,True,3.071774,3.030536,3.063352,3.096455,3.05358,3.0631394000000003
14,False,False,True,False,826,14598.31,True,2.777234,2.792037,2.767197,2.843738,2.763281,2.7886974
16,False,False,True,False,826,14598.31,True,2.586979,2.581084,2.580849,2.614897,2.580335,2.5888288
18,False,False,True,False,826,14598.31,True,2.453873,2.40426,2.423293,2.469229,2.436212,2.4373734
20,False,False,True,False,826,14598.31,True,2.365691,2.35231,2.347128,2.379695,2.379198,2.3648044
22,False,False,True,False,826,14598.31,True,2.314719,2.292174,2.317727,2.310382,2.311077,2.3092158000000005
24,False,False,True,False,826,14598.31,True,2.283465,2.251208,2.241981,2.252861,2.280443,2.2619916
26,False,False,True,False,826,14598.31,True,2.233135,2.218014,2.196727,2.18829,2.219493,2.2111318
28,False,False,True,False,826,14598.31,True,2.198714,2.20144,2.194894,2.158698,2.181078,2.1869648
30,False,False,True,False,826,14598.31,True,2.144811,2.140415,2.17718,2.169039,2.177052,2.1616994
32,False,False,True,False,826,14598.31,True,2.128752,2.145246,2.120334,2.155148,2.158715,2.141639
34,False,False,True,False,826,14598.31,True,2.114354,2.127926,2.128486,2.127804,2.126791,2.1250721999999995
36,False,False,True,False,826,14598.31,True,2.067602,2.142212,2.082719,2.079202,2.145482,2.1034434
38,False,False,True,False,826,14598.31,True,2.166065,2.086848,2.105883,2.096494,2.073427,2.1057434
40,False,False,True,False,826,14598.31,True,2.099025,2.074808,2.087609,2.04724,2.136854,2.0891072
42,False,False,True,False,826,14598.31,True,2.074177,2.094642,2.063599,2.099209,2.090279,2.0843812
44,False,False,True,False,826,14598.31,True,2.129314,2.052857,2.050968,2.046643,2.062929,2.0685422000000004
46,False,False,True,False,826,14598.31,True,2.063264,2.061348,2.038214,2.067159,2.099396,2.0658762000000004
48,False,False,True,False,826,14598.31,True,2.002175,2.004597,2.018129,2.026896,2.007722,2.0119038
50,False,False,True,False,826,14598.31,True,1.960406,1.994605,1.998681,2.048188,1.996557,1.9996874
52,False,False,True,False,826,14598.31,True,2.008608,2.039582,2.000012,2.041356,2.002995,2.0185106
54,False,False,True,False,826,14598.31,True,2.001451,1.991125,1.961879,2.000163,1.987565,1.9884366
56,False,False,True,False,826,14598.31,True,1.964825,2.006059,2.040696,1.972324,2.020562,2.0008932
2,False,True,False,False,826,14598.31,True,16.39332,16.32726,16.31623,16.36731,16.26713,16.334250000000004
4,False,True,False,False,826,14598.31,True,8.703516,8.72414,8.706932,8.686735,8.767036,8.7176718
6,False,True,False,False,826,14598.31,True,6.020348,6.097723,6.03043,6.016551,6.009622,6.0349348
8,False,True,False,False,826,14598.31,True,4.815188,4.822743,4.86337,4.818407,4.84484,4.832909599999999
10,False,True,False,False,826,14598.31,True,4.385697,4.481029,4.170777,4.178729,4.145464,4.2723392
12,False,True,False,False,826,14598.31,True,3.820462,3.778853,4.171104,3.838828,4.127918,3.947433
14,False,True,False,False,826,14598.31,True,3.751735,3.679592,3.760646,3.647591,3.606413,3.6891954
16,False,True,False,False,826,14598.31,True,3.6529,3.763335,3.705008,3.544896,3.730131,3.679254
18,False,True,False,False,826,14598.31,True,3.668758,3.711428,3.33539,3.363841,3.412236,3.4983306
20,False,True,False,False,826,14598.31,True,3.340739,3.309389,3.383039,3.315488,3.253601,3.3204512
22,False,True,False,False,826,14598.31,True,3.246301,3.209122,3.22935,3.222745,3.223707,3.226245
24,False,True,False,False,826,14598.31,True,3.191335,3.167208,3.12799,3.145039,3.511445,3.2286034
26,False,True,False,False,826,14598.31,True,3.081228,3.068677,3.136992,3.057904,3.107838,3.0905278000000003
28,False,True,False,False,826,14598.31,True,3.136671,3.156911,3.107784,3.153144,3.127903,3.1364826
30,False,True,False,False,826,14598.31,True,2.740506,2.726399,2.703073,2.746015,2.766473,2.7364932
32,False,True,False,False,826,14598.31,True,2.561688,2.565654,3.020207,2.611176,2.562506,2.6642462
34,False,True,False,False,826,14598.31,True,2.39435,2.399395,2.33957,2.360505,2.430839,2.3849318
36,False,True,False,False,826,14598.31,True,2.603644,2.325339,2.273579,2.326472,2.385532,2.3829132
38,False,True,False,False,826,14598.31,True,2.236237,2.241331,2.247314,2.266182,2.233586,2.24493
40,False,True,False,False,826,14598.31,True,2.299718,2.164868,2.145997,2.171184,2.224834,2.2013202
42,False,True,False,False,826,14598.31,True,2.149031,2.192151,2.155306,2.313712,2.255185,2.213077
44,False,True,False,False,826,14598.31,True,2.051972,2.121063,2.054487,2.08036,2.114998,2.084576
46,False,True,False,False,826,14598.31,True,1.997594,2.033359,2.067829,2.043805,2.084783,2.045474
48,False,True,False,False,826,14598.31,True,2.022095,1.972294,2.027724,1.980614,2.029445,2.0064344
50,False,True,False,False,826,14598.31,True,1.947087,2.05454,2.041263,1.99495,1.998107,2.0071894
52,False,True,False,False,826,14598.31,True,2.017125,1.984594,2.003714,1.942441,1.99088,1.9877508
54,False,True,False,False,826,14598.31,True,2.044574,1.913297,1.968294,1.971482,1.965815,1.9726924
56,False,True,False,False,826,14598.31,True,2.010601,2.038644,1.939785,2.05899,1.931678,1.9959395999999998
